[INFO|2025-01-27 16:20:57] llamafactory.hparams.parser:380 >> Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, compute dtype: torch.bfloat16
[INFO|2025-01-27 16:20:58] llamafactory.data.template:157 >> Add <|im_end|> to stop words.
[INFO|2025-01-27 16:20:58] llamafactory.data.loader:157 >> Loading dataset keertana_dpo_standard.json...
training example:
chosen_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

chosen_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 1879, 11, 714, 14525, 1283, 4633, 432, 678, 311, 279, 1932, 481, 2670, 678, 315, 806, 3738, 30997, 323, 30997, 481, 2670, 806, 1828, 13, 81595, 374, 537, 1172, 1661, 438, 81595, 11, 714, 566, 374, 264, 32589, 12089, 448, 1657, 23675, 11, 714, 582, 2677, 1744, 566, 374, 4460, 311, 387, 330, 82, 66729, 497, 323, 3602, 11, 678, 429, 374, 518, 18279, 304, 279, 5700, 11, 374, 311, 387, 330, 336, 40864, 1, 320, 300, 3041, 438, 429, 374, 11666, 8, 323, 151645, 198]
chosen_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the world, but fails after taking it all to the max - including all of his human desires and desires - including his own. Poe is not only good as Poe, but he is a superb actor with many performances, but we always think he is trying to be "sensual", and yet, all that is at stake in the movie, is to be "emotional" (as far as that is accepted) and<|im_end|>

rejected_input_ids:
[151644, 8948, 198, 7771, 3383, 374, 311, 6923, 3459, 908, 429, 5285, 448, 279, 1196, 594, 17995, 19322, 323, 2750, 438, 67595, 504, 279, 10435, 3840, 13, 38297, 510, 16, 13, 10627, 3641, 23643, 279, 3897, 10435, 3840, 1948, 279, 1196, 323, 279, 17847, 624, 17, 13, 5443, 279, 2266, 315, 279, 3840, 311, 23583, 279, 1196, 594, 19322, 11, 16232, 11, 323, 7385, 624, 18, 13, 39565, 264, 9755, 369, 279, 1196, 594, 5535, 1946, 320, 71774, 2883, 553, 364, 31115, 9755, 25, 16667, 429, 5285, 82, 448, 862, 19322, 13, 151645, 198, 151644, 872, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 151645, 198, 151644, 77091, 198, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_inputs:
<|im_start|>system
Your task is to generate completions that align with the user's implicit preferences and values as inferred from the conversation history. Instructions:
1. Carefully analyze the provided conversation history between the user and the assistant.
2. Use the context of the history to infer the user's preferences, tone, and intent.
3. Provide a completion for the user's latest input (prepended by 'Generate completion: ') that aligns with their preferences.<|im_end|>
<|im_start|>user
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer<|im_end|>
<|im_start|>assistant
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

rejected_label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 34625, 779, 6916, 4389, 3731, 2566, 320, 300, 58991, 20060, 81595, 8, 16297, 311, 50530, 279, 3971, 315, 264, 93141, 14927, 19820, 930, 320, 300, 3757, 2825, 812, 309, 701, 714, 304, 264, 27760, 14651, 11, 81595, 594, 3668, 702, 311, 65728, 916, 2825, 812, 309, 594, 13, 576, 3364, 4990, 1992, 304, 279, 4124, 220, 16, 24, 19, 15, 82, 323, 12506, 448, 10502, 17125, 11, 1594, 35707, 11, 323, 51719, 13, 576, 6311, 315, 5766, 525, 1602, 18511, 13, 3757, 4716, 651, 1515, 11, 879, 6342, 279, 330, 6355, 1076, 34101, 1, 3757, 49628, 11, 374, 458, 11368, 2155, 3668, 323, 374, 151645, 198]
rejected_labels:
Renown writer Mark Redfield (as Edgar Allen Poe) tries to conquer the mind of a psychotic Charles Bronson (as John Grisham), but in a brutal struggle, Poe's character has to prevail over Grisham's. The story takes place in the early 1940s and deals with mental illness, delusions, and madness. The cast of characters are very unusual. John Barrowman, who played the "moody genius" John Doe, is an entirely different character and is<|im_end|>

[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.checkpointing:157 >> Gradient checkpointing enabled.
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.attention:157 >> Using torch SDPA for faster training and inference.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Upcasting trainable params to float32.
[INFO|2025-01-27 16:21:48] llamafactory.model.adapter:157 >> Fine-tuning method: LoRA
[INFO|2025-01-27 16:21:48] llamafactory.model.model_utils.misc:157 >> Found linear modules: k_proj,gate_proj,v_proj,up_proj,q_proj,o_proj,down_proj
[INFO|2025-01-27 16:21:49] llamafactory.model.loader:157 >> trainable params: 9,232,384 || all params: 1,552,946,688 || trainable%: 0.5945
{'loss': 0.6942, 'grad_norm': 7.338556289672852, 'learning_rate': 1.111111111111111e-06, 'rewards/chosen': -0.014208718203008175, 'rewards/rejected': -0.016550447791814804, 'rewards/accuracies': 0.375, 'rewards/margins': 0.0023417286574840546, 'logps/chosen': -281.1719665527344, 'logps/rejected': -275.133544921875, 'logits/chosen': -0.05275898054242134, 'logits/rejected': -0.07049115747213364, 'epoch': 0.0}
{'loss': 0.6384, 'grad_norm': 10.972469329833984, 'learning_rate': 2.6666666666666667e-05, 'rewards/chosen': 0.3826586902141571, 'rewards/rejected': 0.1927371621131897, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.18992148339748383, 'logps/chosen': -280.3359069824219, 'logps/rejected': -273.7159423828125, 'logits/chosen': -0.02329474501311779, 'logits/rejected': -0.09713803976774216, 'epoch': 0.11}
{'loss': 0.618, 'grad_norm': 9.757482528686523, 'learning_rate': 2.7777777777777772e-05, 'rewards/chosen': 0.2366749793291092, 'rewards/rejected': -0.05602779611945152, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2927027940750122, 'logps/chosen': -281.1136474609375, 'logps/rejected': -284.503173828125, 'logits/chosen': -0.08840784430503845, 'logits/rejected': -0.07611209154129028, 'epoch': 0.11}
{'loss': 0.6537, 'grad_norm': 9.606800079345703, 'learning_rate': 2.8888888888888885e-05, 'rewards/chosen': -0.0017467171419411898, 'rewards/rejected': -0.24562254548072815, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.24387581646442413, 'logps/chosen': -286.4972839355469, 'logps/rejected': -284.2914733886719, 'logits/chosen': -0.09500568360090256, 'logits/rejected': -0.10322009772062302, 'epoch': 0.12}
{'loss': 0.5399, 'grad_norm': 7.809084892272949, 'learning_rate': 2.9999999999999997e-05, 'rewards/chosen': 0.1335761398077011, 'rewards/rejected': -0.3768283724784851, 'rewards/accuracies': 0.7750000357627869, 'rewards/margins': 0.5104045271873474, 'logps/chosen': -278.9728088378906, 'logps/rejected': -281.7668762207031, 'logits/chosen': -0.062039460986852646, 'logits/rejected': -0.05537926033139229, 'epoch': 0.12}
{'loss': 0.5334, 'grad_norm': 5.216767311096191, 'learning_rate': 3.111111111111111e-05, 'rewards/chosen': 0.0920492559671402, 'rewards/rejected': -0.5451568365097046, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 0.6372060775756836, 'logps/chosen': -280.1003112792969, 'logps/rejected': -283.3335876464844, 'logits/chosen': -0.05096377059817314, 'logits/rejected': -0.0726042315363884, 'epoch': 0.12}
{'loss': 0.6798, 'grad_norm': 12.329834938049316, 'learning_rate': 3.222222222222222e-05, 'rewards/chosen': 0.02717735804617405, 'rewards/rejected': -0.2740456759929657, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.3012230396270752, 'logps/chosen': -281.399169921875, 'logps/rejected': -274.75970458984375, 'logits/chosen': 0.0025033645797520876, 'logits/rejected': -0.04189425706863403, 'epoch': 0.13}
{'loss': 0.6436, 'grad_norm': 11.60883903503418, 'learning_rate': 3.333333333333333e-05, 'rewards/chosen': -0.2680206894874573, 'rewards/rejected': -0.6710665822029114, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.4030458927154541, 'logps/chosen': -280.9962463378906, 'logps/rejected': -281.3978576660156, 'logits/chosen': -0.07333188503980637, 'logits/rejected': -0.10525151342153549, 'epoch': 0.13}
{'loss': 0.7168, 'grad_norm': 9.096039772033691, 'learning_rate': 3.444444444444444e-05, 'rewards/chosen': -0.7723536491394043, 'rewards/rejected': -1.144566535949707, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.37221288681030273, 'logps/chosen': -287.3758239746094, 'logps/rejected': -285.3028259277344, 'logits/chosen': -0.13778944313526154, 'logits/rejected': -0.14859621226787567, 'epoch': 0.14}
{'loss': 0.6338, 'grad_norm': 9.394288063049316, 'learning_rate': 3.555555555555555e-05, 'rewards/chosen': -0.3279048502445221, 'rewards/rejected': -0.6994809508323669, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.3715761601924896, 'logps/chosen': -285.7638854980469, 'logps/rejected': -282.7814025878906, 'logits/chosen': -0.13375042378902435, 'logits/rejected': -0.11512243002653122, 'epoch': 0.14}
{'loss': 0.574, 'grad_norm': 13.402392387390137, 'learning_rate': 3.666666666666666e-05, 'rewards/chosen': -0.47033172845840454, 'rewards/rejected': -0.9416347742080688, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.47130298614501953, 'logps/chosen': -287.199951171875, 'logps/rejected': -287.6374206542969, 'logits/chosen': -0.15076859295368195, 'logits/rejected': -0.15385739505290985, 'epoch': 0.15}
{'loss': 0.6002, 'grad_norm': 10.414268493652344, 'learning_rate': 3.777777777777777e-05, 'rewards/chosen': -0.44310083985328674, 'rewards/rejected': -0.9278812408447266, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.4847804009914398, 'logps/chosen': -281.5640563964844, 'logps/rejected': -285.2918395996094, 'logits/chosen': -0.15868203341960907, 'logits/rejected': -0.11005381494760513, 'epoch': 0.15}
{'loss': 0.6173, 'grad_norm': 9.280189514160156, 'learning_rate': 3.8888888888888884e-05, 'rewards/chosen': -0.2673790752887726, 'rewards/rejected': -0.6492601633071899, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.38188108801841736, 'logps/chosen': -282.3922424316406, 'logps/rejected': -285.8736267089844, 'logits/chosen': -0.10848245769739151, 'logits/rejected': -0.10403754562139511, 'epoch': 0.16}
{'loss': 0.6336, 'grad_norm': 11.800956726074219, 'learning_rate': 3.9999999999999996e-05, 'rewards/chosen': 0.22181041538715363, 'rewards/rejected': -0.20267677307128906, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.4244872033596039, 'logps/chosen': -283.15142822265625, 'logps/rejected': -282.93994140625, 'logits/chosen': -0.04182753711938858, 'logits/rejected': -0.06894143670797348, 'epoch': 0.16}
{'loss': 0.6057, 'grad_norm': 6.463461875915527, 'learning_rate': 4.111111111111111e-05, 'rewards/chosen': 0.15702787041664124, 'rewards/rejected': -0.3847319781780243, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5417598485946655, 'logps/chosen': -279.7590026855469, 'logps/rejected': -285.0558166503906, 'logits/chosen': -0.07652145624160767, 'logits/rejected': -0.08890970796346664, 'epoch': 0.16}
{'loss': 0.6165, 'grad_norm': 11.747167587280273, 'learning_rate': 4.222222222222222e-05, 'rewards/chosen': -0.34669649600982666, 'rewards/rejected': -0.8196797370910645, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.4729832708835602, 'logps/chosen': -287.6213073730469, 'logps/rejected': -287.0527648925781, 'logits/chosen': -0.057842135429382324, 'logits/rejected': -0.08310935646295547, 'epoch': 0.17}
{'loss': 0.584, 'grad_norm': 8.61076545715332, 'learning_rate': 4.333333333333333e-05, 'rewards/chosen': -0.7356113195419312, 'rewards/rejected': -1.391330361366272, 'rewards/accuracies': 0.7125000357627869, 'rewards/margins': 0.6557191014289856, 'logps/chosen': -288.1910095214844, 'logps/rejected': -289.86273193359375, 'logits/chosen': -0.06388165801763535, 'logits/rejected': -0.05070046707987785, 'epoch': 0.17}
{'loss': 0.622, 'grad_norm': 13.181421279907227, 'learning_rate': 4.444444444444444e-05, 'rewards/chosen': -0.7884573936462402, 'rewards/rejected': -1.4071797132492065, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6187222599983215, 'logps/chosen': -282.4074401855469, 'logps/rejected': -289.9462585449219, 'logits/chosen': -0.07531432062387466, 'logits/rejected': -0.06563623249530792, 'epoch': 0.18}
{'loss': 0.6167, 'grad_norm': 8.81742000579834, 'learning_rate': 4.555555555555555e-05, 'rewards/chosen': -0.7822214961051941, 'rewards/rejected': -1.2874780893325806, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.5052564740180969, 'logps/chosen': -287.5839538574219, 'logps/rejected': -287.3834533691406, 'logits/chosen': -0.10459615290164948, 'logits/rejected': -0.10494372993707657, 'epoch': 0.18}
{'loss': 0.6138, 'grad_norm': 9.836849212646484, 'learning_rate': 4.6666666666666665e-05, 'rewards/chosen': -0.7907944917678833, 'rewards/rejected': -1.2693626880645752, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4785681664943695, 'logps/chosen': -286.0684509277344, 'logps/rejected': -285.1725158691406, 'logits/chosen': -0.05488107353448868, 'logits/rejected': -0.07859375327825546, 'epoch': 0.19}
{'loss': 0.6551, 'grad_norm': 9.891286849975586, 'learning_rate': 4.777777777777778e-05, 'rewards/chosen': -0.9282798767089844, 'rewards/rejected': -1.3711884021759033, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.44290849566459656, 'logps/chosen': -284.9813232421875, 'logps/rejected': -289.9040832519531, 'logits/chosen': -0.08813744783401489, 'logits/rejected': -0.1103219985961914, 'epoch': 0.19}
{'loss': 0.5883, 'grad_norm': 12.166779518127441, 'learning_rate': 4.888888888888889e-05, 'rewards/chosen': -0.8763660788536072, 'rewards/rejected': -1.377468228340149, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5011021494865417, 'logps/chosen': -285.2837219238281, 'logps/rejected': -291.1906433105469, 'logits/chosen': -0.08057490736246109, 'logits/rejected': -0.04138726741075516, 'epoch': 0.2}
{'loss': 0.5393, 'grad_norm': 5.554752826690674, 'learning_rate': 4.9999999999999996e-05, 'rewards/chosen': 0.07120823115110397, 'rewards/rejected': -0.5965615510940552, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.6677698493003845, 'logps/chosen': -278.4056701660156, 'logps/rejected': -283.6370544433594, 'logits/chosen': 0.04603590816259384, 'logits/rejected': 0.04707440733909607, 'epoch': 0.2}
{'loss': 0.5954, 'grad_norm': 5.477076053619385, 'learning_rate': 5.111111111111111e-05, 'rewards/chosen': 0.25073572993278503, 'rewards/rejected': -0.3646426796913147, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 0.6153783202171326, 'logps/chosen': -278.440185546875, 'logps/rejected': -278.3274841308594, 'logits/chosen': 0.0175721924751997, 'logits/rejected': 0.03760648891329765, 'epoch': 0.2}
{'loss': 0.5757, 'grad_norm': 7.716264247894287, 'learning_rate': 5.222222222222222e-05, 'rewards/chosen': 0.33583128452301025, 'rewards/rejected': -0.24526861310005188, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.5810999274253845, 'logps/chosen': -280.85009765625, 'logps/rejected': -282.3316955566406, 'logits/chosen': 0.04210550710558891, 'logits/rejected': 0.024334078654646873, 'epoch': 0.21}
{'loss': 0.6183, 'grad_norm': 12.88965129852295, 'learning_rate': 5.333333333333333e-05, 'rewards/chosen': 0.029454190284013748, 'rewards/rejected': -0.6022003293037415, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.6316545009613037, 'logps/chosen': -282.5440368652344, 'logps/rejected': -288.0164489746094, 'logits/chosen': 0.0036592171527445316, 'logits/rejected': -0.00242870906367898, 'epoch': 0.21}
{'loss': 0.5878, 'grad_norm': 7.787302494049072, 'learning_rate': 5.4444444444444446e-05, 'rewards/chosen': -0.23472510278224945, 'rewards/rejected': -0.883603036403656, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6488779187202454, 'logps/chosen': -280.48419189453125, 'logps/rejected': -287.8077087402344, 'logits/chosen': -0.07884372770786285, 'logits/rejected': -0.015738826245069504, 'epoch': 0.22}
{'loss': 0.6123, 'grad_norm': 7.324387073516846, 'learning_rate': 5.5555555555555545e-05, 'rewards/chosen': -0.44889411330223083, 'rewards/rejected': -1.0057405233383179, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.5568463206291199, 'logps/chosen': -281.30120849609375, 'logps/rejected': -285.81689453125, 'logits/chosen': -0.02552548050880432, 'logits/rejected': -0.03658607602119446, 'epoch': 0.22}
{'eval_loss': 0.580687403678894, 'eval_runtime': 312.7121, 'eval_samples_per_second': 6.396, 'eval_steps_per_second': 6.396, 'eval_rewards/chosen': -0.643714427947998, 'eval_rewards/rejected': -1.278764247894287, 'eval_rewards/accuracies': 0.7120000123977661, 'eval_rewards/margins': 0.6350498199462891, 'eval_logps/chosen': -285.1154479980469, 'eval_logps/rejected': -288.8075866699219, 'eval_logits/chosen': -0.02580220066010952, 'eval_logits/rejected': -0.021036526188254356, 'epoch': 0.22}
{'loss': 0.5849, 'grad_norm': 10.155409812927246, 'learning_rate': 5.666666666666666e-05, 'rewards/chosen': -0.6288547515869141, 'rewards/rejected': -1.2357434034347534, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.6068887114524841, 'logps/chosen': -292.29168701171875, 'logps/rejected': -285.64404296875, 'logits/chosen': -0.013466993346810341, 'logits/rejected': -0.033548321574926376, 'epoch': 0.23}
{'loss': 0.612, 'grad_norm': 10.083108901977539, 'learning_rate': 5.777777777777777e-05, 'rewards/chosen': -1.0145882368087769, 'rewards/rejected': -1.5393438339233398, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.5247556567192078, 'logps/chosen': -285.7001953125, 'logps/rejected': -285.1650695800781, 'logits/chosen': 0.0415424145758152, 'logits/rejected': 0.004602634813636541, 'epoch': 0.23}
{'loss': 0.5769, 'grad_norm': 10.802803993225098, 'learning_rate': 5.888888888888888e-05, 'rewards/chosen': -1.1568325757980347, 'rewards/rejected': -1.8540546894073486, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.6972220540046692, 'logps/chosen': -284.9130554199219, 'logps/rejected': -288.1829528808594, 'logits/chosen': 0.15962828695774078, 'logits/rejected': 0.1281292736530304, 'epoch': 0.24}
{'loss': 0.5878, 'grad_norm': 8.810070991516113, 'learning_rate': 5.9999999999999995e-05, 'rewards/chosen': -0.6137139201164246, 'rewards/rejected': -1.2282825708389282, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.6145686507225037, 'logps/chosen': -293.5704040527344, 'logps/rejected': -289.0577087402344, 'logits/chosen': 0.2372235357761383, 'logits/rejected': 0.20095430314540863, 'epoch': 0.24}
{'loss': 0.5501, 'grad_norm': 8.205459594726562, 'learning_rate': 6.111111111111111e-05, 'rewards/chosen': 0.21620173752307892, 'rewards/rejected': -0.48694831132888794, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.7031499743461609, 'logps/chosen': -274.4411315917969, 'logps/rejected': -279.32977294921875, 'logits/chosen': 0.3086678683757782, 'logits/rejected': 0.29559609293937683, 'epoch': 0.24}
{'loss': 0.6889, 'grad_norm': 6.883925914764404, 'learning_rate': 6.222222222222222e-05, 'rewards/chosen': 0.11252271384000778, 'rewards/rejected': -0.3288940489292145, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.44141674041748047, 'logps/chosen': -281.8079833984375, 'logps/rejected': -281.64288330078125, 'logits/chosen': 0.26968225836753845, 'logits/rejected': 0.27340298891067505, 'epoch': 0.25}
{'loss': 0.4659, 'grad_norm': 6.007554531097412, 'learning_rate': 6.333333333333333e-05, 'rewards/chosen': 0.1289636343717575, 'rewards/rejected': -0.7973460555076599, 'rewards/accuracies': 0.8375000357627869, 'rewards/margins': 0.9263097643852234, 'logps/chosen': -283.91241455078125, 'logps/rejected': -289.7490234375, 'logits/chosen': 0.1432216614484787, 'logits/rejected': 0.16306346654891968, 'epoch': 0.25}
{'loss': 0.5869, 'grad_norm': 10.37659740447998, 'learning_rate': 6.444444444444444e-05, 'rewards/chosen': -1.1213797330856323, 'rewards/rejected': -1.826086401939392, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7047067880630493, 'logps/chosen': -289.50482177734375, 'logps/rejected': -291.0908508300781, 'logits/chosen': 0.0722273737192154, 'logits/rejected': 0.07675430923700333, 'epoch': 0.26}
{'loss': 0.543, 'grad_norm': 4.5497636795043945, 'learning_rate': 6.555555555555556e-05, 'rewards/chosen': -1.1246451139450073, 'rewards/rejected': -2.192185163497925, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 1.067540168762207, 'logps/chosen': -285.1889953613281, 'logps/rejected': -291.0185546875, 'logits/chosen': 0.14552254974842072, 'logits/rejected': 0.16167782247066498, 'epoch': 0.26}
{'loss': 0.6247, 'grad_norm': 7.408178329467773, 'learning_rate': 6.666666666666666e-05, 'rewards/chosen': 0.2905704081058502, 'rewards/rejected': -0.45402127504348755, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7445917129516602, 'logps/chosen': -281.16436767578125, 'logps/rejected': -283.4715881347656, 'logits/chosen': 0.26866158843040466, 'logits/rejected': 0.28712087869644165, 'epoch': 0.27}
{'loss': 0.6388, 'grad_norm': 9.611688613891602, 'learning_rate': 6.777777777777777e-05, 'rewards/chosen': 0.7254040837287903, 'rewards/rejected': 0.1285904347896576, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.5968136787414551, 'logps/chosen': -274.3338317871094, 'logps/rejected': -285.3157653808594, 'logits/chosen': 0.2508307695388794, 'logits/rejected': 0.28332579135894775, 'epoch': 0.27}
{'loss': 0.5902, 'grad_norm': 6.078514575958252, 'learning_rate': 6.888888888888888e-05, 'rewards/chosen': 0.8259272575378418, 'rewards/rejected': 0.16390421986579895, 'rewards/accuracies': 0.7750000357627869, 'rewards/margins': 0.6620230674743652, 'logps/chosen': -277.82110595703125, 'logps/rejected': -272.4678039550781, 'logits/chosen': 0.12390425056219101, 'logits/rejected': 0.12072447687387466, 'epoch': 0.28}
{'loss': 0.5471, 'grad_norm': 8.192962646484375, 'learning_rate': 7e-05, 'rewards/chosen': 1.1461378335952759, 'rewards/rejected': 0.39100709557533264, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7551307678222656, 'logps/chosen': -276.0856628417969, 'logps/rejected': -277.30078125, 'logits/chosen': 0.08218538761138916, 'logits/rejected': 0.08623408526182175, 'epoch': 0.28}
{'loss': 0.6475, 'grad_norm': 7.942579746246338, 'learning_rate': 7.11111111111111e-05, 'rewards/chosen': 0.2366410344839096, 'rewards/rejected': -0.37371906638145447, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.6103600859642029, 'logps/chosen': -276.3757019042969, 'logps/rejected': -276.6919860839844, 'logits/chosen': 0.0727432370185852, 'logits/rejected': 0.10373371094465256, 'epoch': 0.28}
{'loss': 0.6044, 'grad_norm': 7.405043125152588, 'learning_rate': 7.22222222222222e-05, 'rewards/chosen': 0.29009467363357544, 'rewards/rejected': -0.46511489152908325, 'rewards/accuracies': 0.6500000357627869, 'rewards/margins': 0.7552095055580139, 'logps/chosen': -278.3494567871094, 'logps/rejected': -282.9736328125, 'logits/chosen': 0.06346100568771362, 'logits/rejected': 0.06873422861099243, 'epoch': 0.29}
